.............                                                                                                                     
we have 4 sam files 
That are
realQuasi.sam
realBowtie.sam
realkallisto.sam
starAligned.out.sam
Saw 21000000 reads in realQuasi.samreads mapped21844321
Saw 21000000 reads in realBowtie.samreads mapped21770439
Saw 20000000 reads in realkallisto.samreads mapped20723426
Saw 20000000 reads in starAligned.out.samreads mapped20716827
67.7833366394
Gigs resource used, process can use 7 times this memory, quit now if you don't have that
intersection of realQuasi.sam and realBowtie.sam
total intersected reads21277147
1000000 reads seen 
2000000 reads seen 
3000000 reads seen 
4000000 reads seen 
5000000 reads seen 
6000000 reads seen 
7000000 reads seen 
8000000 reads seen 
9000000 reads seen 
10000000 reads seen 
11000000 reads seen 
12000000 reads seen 
13000000 reads seen 
14000000 reads seen 
15000000 reads seen 
16000000 reads seen 
17000000 reads seen 
18000000 reads seen 
19000000 reads seen 
20000000 reads seen 
21000000 reads seen 
(12772979, 834788, 7669380, 20442359)
intersection of realQuasi.sam and realkallisto.sam
total intersected reads20692928
1000000 reads seen 
2000000 reads seen 
3000000 reads seen 
4000000 reads seen 
5000000 reads seen 
6000000 reads seen 
7000000 reads seen 
8000000 reads seen 
9000000 reads seen 
10000000 reads seen 
11000000 reads seen 
12000000 reads seen 
13000000 reads seen 
14000000 reads seen 
15000000 reads seen 
16000000 reads seen
17000000 reads seen                                                                                                                                                                                       [166/667]
18000000 reads seen 
19000000 reads seen 
20000000 reads seen 
(20309568, 1261, 382099, 20691667)
intersection of realQuasi.sam and starAligned.out.sam
total intersected reads20203550
1000000 reads seen 
2000000 reads seen 
3000000 reads seen 
4000000 reads seen 
5000000 reads seen 
6000000 reads seen 
7000000 reads seen 
8000000 reads seen 
9000000 reads seen 
10000000 reads seen 
11000000 reads seen 
12000000 reads seen 
13000000 reads seen 
14000000 reads seen 
15000000 reads seen 
16000000 reads seen 
17000000 reads seen 
18000000 reads seen 
19000000 reads seen 
20000000 reads seen 
(18231592, 131282, 1840676, 20072268)
intersection of realBowtie.sam and realkallisto.sam
total intersected reads20221983
1000000 reads seen 
2000000 reads seen 
3000000 reads seen 
4000000 reads seen 
5000000 reads seen 
6000000 reads seen 
7000000 reads seen 
8000000 reads seen 
9000000 reads seen 
10000000 reads seen 
11000000 reads seen 
12000000 reads seen 
13000000 reads seen 
14000000 reads seen 
15000000 reads seen 
16000000 reads seen 
17000000 reads seen 
18000000 reads seen 
19000000 reads seen 
20000000 reads seen 
(12570847, 487984, 7163152, 19733999)
intersection of realBowtie.sam and starAligned.out.sam
total intersected reads20225234
1000000 reads seen 
2000000 reads seen 
3000000 reads seen                                                                                                                                                                                        [111/667]
